          SpriteFonts
     3 ms |   Precache common|FreeSans.ttf 10px
     0 ms |   Precache common|FreeSansBold.ttf 10px
     1 ms |   Precache common|FreeSans.ttf 12px
     1 ms |   Precache common|FreeSans.ttf 14px
     1 ms |   Precache common|FreeSansBold.ttf 14px
     1 ms |   Precache common|FreeSansBold.ttf 18px
     1 ms |   Precache common|FreeSansBold.ttf 24px
    14 ms --------------------------------------------------
          LoadMaps
    34 ms |   a-nuclear-winter
     8 ms |   |   ResourceRenderer.WorldLoaded
     0 ms |   |   PathFinderOverlay.WorldLoaded
     0 ms |   |   HierarchicalPathFinderOverlay.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   GameSaveViewportManager.WorldLoaded
     0 ms |   |   PlayerRadarTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   GameSaveViewportManager.WorldLoaded
     0 ms |   |   PlayerRadarTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   GameSaveViewportManager.WorldLoaded
     0 ms |   |   PlayerRadarTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   GameSaveViewportManager.WorldLoaded
     0 ms |   |   PlayerRadarTerrain.WorldLoaded
     0 ms |   |   MissionObjectives.WorldLoaded
     0 ms |   |   PlayerStatistics.WorldLoaded
     0 ms |   |   GameSaveViewportManager.WorldLoaded
     0 ms |   |   PlayerRadarTerrain.WorldLoaded
  1095 ms |   ----------------------------------------------
  1863 ms --------------------------------------------------
